page	status	article	images	note	date
12_Frontier-Maps/Chaos-and-Complexity-Map.md	added	Chaos theory	_attachments/12_Frontier-Maps/Chaos-and-Complexity-Map--wiki-lorenz-attractor-yb.svg,_attachments/12_Frontier-Maps/Chaos-and-Complexity-Map--wiki-3d-lorenz-chaotic-attactor.png,_attachments/12_Frontier-Maps/Chaos-and-Complexity-Map--wiki-airplane-vortex-edit.jpg		2026-05-20
12_Frontier-Maps/Cosmology-Map.md	added	Cosmology	_attachments/12_Frontier-Maps/Cosmology-Map--wiki-the-hubble-extreme-deep-field.jpg,_attachments/12_Frontier-Maps/Cosmology-Map--wiki-chintreuil-le-boulot-blanc.jpg,_attachments/12_Frontier-Maps/Cosmology-Map--wiki-crab-nebula.jpg		2026-05-20
12_Frontier-Maps/Particle-Physics-Map.md	added	Particle physics	_attachments/12_Frontier-Maps/Particle-Physics-Map--wiki-standard-model-of-elementary-particles.svg,_attachments/12_Frontier-Maps/Particle-Physics-Map--wiki-02-fermilab-fermi-national-accelerator-l.jpg,_attachments/12_Frontier-Maps/Particle-Physics-Map--wiki-beta-negative-decay.svg		2026-05-20
12_Frontier-Maps/Quantum-Computing-Map.md	added	Quantum computing	_attachments/12_Frontier-Maps/Quantum-Computing-Map--wiki-bloch-sphere.svg,_attachments/12_Frontier-Maps/Quantum-Computing-Map--wiki-a-wafer-of-the-latest-d-wave-quantum-com.jpg,_attachments/12_Frontier-Maps/Quantum-Computing-Map--wiki-bqp-complexity-class-diagram.svg		2026-05-20
12_Frontier-Maps/Quantum-Mechanics-Map.md	added	Quantum mechanics	_attachments/12_Frontier-Maps/Quantum-Mechanics-Map--wiki-hydrogen-density-plots.png,_attachments/12_Frontier-Maps/Quantum-Mechanics-Map--wiki-atomic-orbital-clouds-spd-m0.png,_attachments/12_Frontier-Maps/Quantum-Mechanics-Map--wiki-crab-nebula.jpg		2026-05-20
12_Frontier-Maps/Relativity-Map.md	added	Theory of relativity	_attachments/12_Frontier-Maps/Relativity-Map--wiki-aleutian-islands-with-180th-meridian-and.png,_attachments/12_Frontier-Maps/Relativity-Map--wiki-crab-nebula.jpg,_attachments/12_Frontier-Maps/Relativity-Map--wiki-earth-moon.jpg		2026-05-20
12_Frontier-Maps/Semiconductor-Physics-Map.md	added	Semiconductor	_attachments/12_Frontier-Maps/Semiconductor-Physics-Map--wiki-4-fach-nand-c10.jpg,_attachments/12_Frontier-Maps/Semiconductor-Physics-Map--wiki-bardeen-shockley-brattain-1948.jpg,_attachments/12_Frontier-Maps/Semiconductor-Physics-Map--wiki-ferdinand-braun.jpg		2026-05-20
02_Foundations/Bridge-to-A-Level/From-Circuits-to-Circuit-Models.md	added	RLC circuit	_attachments/02_Foundations/From-Circuits-to-Circuit-Models--wiki-tuned-circuit-of-shortwave-radio-transmi.jpg,_attachments/02_Foundations/From-Circuits-to-Circuit-Models--wiki-l-series-rc-parallel.svg,_attachments/02_Foundations/From-Circuits-to-Circuit-Models--wiki-rlc-series-circuit-bode-magnitude-plot.svg		2026-05-20
02_Foundations/Bridge-to-A-Level/From-Distance-to-Displacement.md	added	Displacement (geometry)	_attachments/02_Foundations/From-Distance-to-Displacement--wiki-distancedisplacement.svg,_attachments/02_Foundations/From-Distance-to-Displacement--wiki-stylised-atom-with-three-bohr-model-orbi.svg		2026-05-20
02_Foundations/Bridge-to-A-Level/From-Speed-to-Velocity.md	added	Velocity	_attachments/02_Foundations/From-Speed-to-Velocity--wiki-us-navy-040501-n-1336s-037-the-us-navy-s.jpg,_attachments/02_Foundations/From-Speed-to-Velocity--wiki-kinematics.svg,_attachments/02_Foundations/From-Speed-to-Velocity--wiki-radial-and-tangential.svg		2026-05-20
02_Foundations/Bridge-to-A-Level/From-Waves-to-Superposition.md	added	Superposition principle	_attachments/02_Foundations/From-Waves-to-Superposition--wiki-anas-platyrhynchos-with-ducklings-reflec.jpg,_attachments/02_Foundations/From-Waves-to-Superposition--wiki-anas-platyrhynchos-with-ducklings-reflec.jpg,_attachments/02_Foundations/From-Waves-to-Superposition--wiki-rolling-animation.gif		2026-05-20
02_Foundations/Bridge-to-A-Level/From-Weight-to-Gravitational-Field-Strength.md	added	Gravitational constant	_attachments/02_Foundations/From-Weight-to-Gravitational-Field-Strength--wiki-newtonslawofuniversalgravitation.svg,_attachments/02_Foundations/From-Weight-to-Gravitational-Field-Strength--wiki-cavendish-torsion-balance-diagram.svg,_attachments/02_Foundations/From-Weight-to-Gravitational-Field-Strength--wiki-gravitational-constant-historical.png		2026-05-20
02_Foundations/GCSE-Foundations/Atoms.md	added	Atom	_attachments/02_Foundations/Atoms--wiki-helium-atom-qm.svg,_attachments/02_Foundations/Atoms--wiki-atomic-orbital-clouds-spdf-m0.png,_attachments/02_Foundations/Atoms--wiki-atomic-orbital-energy-levels.svg		2026-05-20
02_Foundations/GCSE-Foundations/Balanced-and-Unbalanced-Forces.md	added	Balanced scorecard	_attachments/02_Foundations/Balanced-and-Unbalanced-Forces--wiki-strategy-concept.svg		2026-05-20
02_Foundations/GCSE-Foundations/Contact-and-Non-Contact-Forces.md	added	Contact mechanics	_attachments/02_Foundations/Contact-and-Non-Contact-Forces--wiki-kontakt-spannungsoptik.jpg,_attachments/02_Foundations/Contact-and-Non-Contact-Forces--wiki-contact-sphere-plane.jpg,_attachments/02_Foundations/Contact-and-Non-Contact-Forces--wiki-hertz.svg		2026-05-20
02_Foundations/GCSE-Foundations/Electric-Current.md	added	Electric current	_attachments/02_Foundations/Electric-Current--wiki-current-notation.svg,_attachments/02_Foundations/Electric-Current--wiki-electromagnetic-induction-solenoid-to-lo.gif,_attachments/02_Foundations/Electric-Current--wiki-magnetic-field-produced-by-an-electric-c.png		2026-05-20
02_Foundations/GCSE-Foundations/Energy-GCSE.md	added	Energy	_attachments/02_Foundations/Energy-GCSE--wiki-plasma-globe-60th.jpg,_attachments/02_Foundations/Energy-GCSE--wiki-carnot-heat-engine-2.svg,_attachments/02_Foundations/Energy-GCSE--wiki-energy-and-life.svg		2026-05-20
02_Foundations/GCSE-Foundations/Force.md	added	Force	_attachments/02_Foundations/Force--wiki-force-examples.svg,_attachments/02_Foundations/Force--wiki-addition-av-vektorer-003.jpg,_attachments/02_Foundations/Force--wiki-aristoteles-louvre2.jpg		2026-05-20
02_Foundations/GCSE-Foundations/Power.md	added	Power (physics)	_attachments/02_Foundations/Power--wiki-ansel-adams-national-archives-79-aab-02.jpg,_attachments/02_Foundations/Power--wiki-horsepower-plain.svg,_attachments/02_Foundations/Power--wiki-peak-power-average-power-tau-t.png		2026-05-20
02_Foundations/GCSE-Foundations/Resistance.md	added	Electrical resistance and conductance	_attachments/02_Foundations/Resistance--wiki-vfpt-solenoid-correct2.svg,_attachments/02_Foundations/Resistance--wiki-cartridge-heater-hot.jpg,_attachments/02_Foundations/Resistance--wiki-differentialchordalresistance.svg		2026-05-20
02_Foundations/GCSE-Foundations/Voltage.md	added	Voltage	_attachments/02_Foundations/Voltage--wiki-aa-aaa-aaaa-a23-battery-comparison-1.jpg,_attachments/02_Foundations/Voltage--wiki-9vbatterywithmeter.jpg,_attachments/02_Foundations/Voltage--wiki-aa-aaa-aaaa-a23-battery-comparison-1.jpg		2026-05-20
02_Foundations/GCSE-Foundations/Waves-GCSE.md	added	Wave	_attachments/02_Foundations/Waves-GCSE--wiki-2006-01-14-surface-waves.jpg,_attachments/02_Foundations/Waves-GCSE--wiki-2006-01-14-surface-waves.jpg,_attachments/02_Foundations/Waves-GCSE--wiki-amplitudemodulation.gif		2026-05-20
03_Physical-Quantities/Acceleration.md	added	Acceleration	_attachments/03_Physical-Quantities/Acceleration--wiki-gravity-gravita-grave.gif,_attachments/03_Physical-Quantities/Acceleration--wiki-1-d-kinematics.svg,_attachments/03_Physical-Quantities/Acceleration--wiki-acceleration-as-derivative-of-velocity-a.svg		2026-05-20
03_Physical-Quantities/Activity.md	added	Radioactive decay	_attachments/03_Physical-Quantities/Activity--wiki-nuclearreaction.svg,_attachments/03_Physical-Quantities/Activity--wiki-alfa-beta-gamma-radiation.svg,_attachments/03_Physical-Quantities/Activity--wiki-crookes-tube-xray-experiment.jpg		2026-05-20
03_Physical-Quantities/Amplitude.md	added	Amplitude	_attachments/03_Physical-Quantities/Amplitude--wiki-sine-voltage.svg		2026-05-20
03_Physical-Quantities/Angular-Velocity.md	added	Angular velocity	_attachments/03_Physical-Quantities/Angular-Velocity--wiki-angular-velocity.svg,_attachments/03_Physical-Quantities/Angular-Velocity--wiki-angular-velocity1.svg,_attachments/03_Physical-Quantities/Angular-Velocity--wiki-eulerframe.svg		2026-05-20
03_Physical-Quantities/Area.md	added	Area	_attachments/03_Physical-Quantities/Area--wiki-squaring-the-circle.svg,_attachments/03_Physical-Quantities/Area--wiki-archimedes-sphere-and-cylinder.svg,_attachments/03_Physical-Quantities/Area--wiki-area-conversion-square-mm-in-a-square-cm.png		2026-05-20
03_Physical-Quantities/Boltzmann-Constant.md	added	Boltzmann constant	_attachments/03_Physical-Quantities/Boltzmann-Constant--wiki-boltzmann2.jpg,_attachments/03_Physical-Quantities/Boltzmann-Constant--wiki-ideal-gas-law-relationships.svg,_attachments/03_Physical-Quantities/Boltzmann-Constant--wiki-max-planck-by-hugo-erfurth-1938cr-restor.jpg		2026-05-20
03_Physical-Quantities/Capacitance.md	added	Capacitance	_attachments/03_Physical-Quantities/Capacitance--wiki-vfpt-solenoid-correct2.svg,_attachments/03_Physical-Quantities/Capacitance--wiki-ah2700-cap-br.jpg,_attachments/03_Physical-Quantities/Capacitance--wiki-cylindrical-capacitorii.svg		2026-05-20
03_Physical-Quantities/Centripetal-Acceleration.md	added	Acceleration	_attachments/03_Physical-Quantities/Centripetal-Acceleration--wiki-gravity-gravita-grave.gif,_attachments/03_Physical-Quantities/Centripetal-Acceleration--wiki-1-d-kinematics.svg,_attachments/03_Physical-Quantities/Centripetal-Acceleration--wiki-acceleration-as-derivative-of-velocity-a.svg		2026-05-20
03_Physical-Quantities/Coefficient-of-Friction.md	added	Friction	_attachments/03_Physical-Quantities/Coefficient-of-Friction--wiki-friction-animation-2-blocks.gif,_attachments/03_Physical-Quantities/Coefficient-of-Friction--wiki-asperities.svg,_attachments/03_Physical-Quantities/Coefficient-of-Friction--wiki-cone-penetration-test.svg		2026-05-20
03_Physical-Quantities/Current.md	added	Electric current	_attachments/03_Physical-Quantities/Current--wiki-current-notation.svg,_attachments/03_Physical-Quantities/Current--wiki-electromagnetic-induction-solenoid-to-lo.gif,_attachments/03_Physical-Quantities/Current--wiki-magnetic-field-produced-by-an-electric-c.png		2026-05-20
03_Physical-Quantities/Decay-Constant.md	added	Exponential decay	_attachments/03_Physical-Quantities/Decay-Constant--wiki-plot-exponential-decay.svg		2026-05-20
03_Physical-Quantities/Density.md	added	Density	_attachments/03_Physical-Quantities/Density--wiki-air-density-vs-temperature.svg,_attachments/03_Physical-Quantities/Density--wiki-density-column.jpg,_attachments/03_Physical-Quantities/Density--wiki-ingots-of-ge-fe-al-re-os-one-troy-ounce-.jpg		2026-05-20
03_Physical-Quantities/Displacement.md	added	Displacement (geometry)	_attachments/03_Physical-Quantities/Displacement--wiki-distancedisplacement.svg,_attachments/03_Physical-Quantities/Displacement--wiki-stylised-atom-with-three-bohr-model-orbi.svg		2026-05-20
03_Physical-Quantities/Distance.md	added	Distance	_attachments/03_Physical-Quantities/Distance--wiki-distance-board-in-vizag-cropped.jpg,_attachments/03_Physical-Quantities/Distance--wiki-distance-between-sets.svg,_attachments/03_Physical-Quantities/Distance--wiki-distance-board-in-vizag-cropped.jpg		2026-05-20
03_Physical-Quantities/Electric-Field-Strength.md	added	Electric field	_attachments/03_Physical-Quantities/Electric-Field-Strength--wiki-vfpt-solenoid-correct2.svg,_attachments/03_Physical-Quantities/Electric-Field-Strength--wiki-bremsstrahlung.gif,_attachments/03_Physical-Quantities/Electric-Field-Strength--wiki-cat-demonstrating-static-cling-with-styr.jpg		2026-05-20
03_Physical-Quantities/Electric-Potential.md	added	Electric potential	_attachments/03_Physical-Quantities/Electric-Potential--wiki-vfpt-metal-balls-largesmall-potentialcon.svg,_attachments/03_Physical-Quantities/Electric-Potential--wiki-charged-disc-problem.svg,_attachments/03_Physical-Quantities/Electric-Potential--wiki-charged-infinite-cylinder-problem.svg		2026-05-20
03_Physical-Quantities/Electromotive-Force.md	added	Electromotive force	_attachments/03_Physical-Quantities/Electromotive-Force--wiki-vfpt-solenoid-correct2.svg,_attachments/03_Physical-Quantities/Electromotive-Force--wiki-galvanic-cell-labeled.svg,_attachments/03_Physical-Quantities/Electromotive-Force--wiki-reaction-path.jpg		2026-05-20
03_Physical-Quantities/Energy-Quantity.md	added	Energy	_attachments/03_Physical-Quantities/Energy-Quantity--wiki-plasma-globe-60th.jpg,_attachments/03_Physical-Quantities/Energy-Quantity--wiki-carnot-heat-engine-2.svg,_attachments/03_Physical-Quantities/Energy-Quantity--wiki-energy-and-life.svg		2026-05-20
03_Physical-Quantities/Force.md	added	Force	_attachments/03_Physical-Quantities/Force--wiki-force-examples.svg,_attachments/03_Physical-Quantities/Force--wiki-addition-av-vektorer-003.jpg,_attachments/03_Physical-Quantities/Force--wiki-aristoteles-louvre2.jpg		2026-05-20
03_Physical-Quantities/Frequency.md	added	Frequency	_attachments/03_Physical-Quantities/Frequency--wiki-img.gif,_attachments/03_Physical-Quantities/Frequency--wiki-czestosciomierz-499hz.jpg,_attachments/03_Physical-Quantities/Frequency--wiki-em-spectrum.svg		2026-05-20
03_Physical-Quantities/Gravitational-Field-Strength.md	added	Gravitational acceleration	_attachments/03_Physical-Quantities/Gravitational-Field-Strength--wiki-earth-moon-field.svg,_attachments/03_Physical-Quantities/Gravitational-Field-Strength--wiki-orbit3.gif		2026-05-20
03_Physical-Quantities/Gravitational-Potential.md	added	Gravitational potential	_attachments/03_Physical-Quantities/Gravitational-Potential--wiki-crab-nebula.jpg,_attachments/03_Physical-Quantities/Gravitational-Potential--wiki-earth-moon.jpg,_attachments/03_Physical-Quantities/Gravitational-Potential--wiki-mass-distribution-line-segment.svg		2026-05-20
03_Physical-Quantities/Impulse.md	added	Impulse (physics)	_attachments/03_Physical-Quantities/Impulse--wiki-armedforces-jeffery-tee-shot.jpg,_attachments/03_Physical-Quantities/Impulse--wiki-armedforces-jeffery-tee-shot.jpg,_attachments/03_Physical-Quantities/Impulse--wiki-stylised-atom-with-three-bohr-model-orbi.svg		2026-05-20
03_Physical-Quantities/Intensity.md	added	Intensity (physics)	_attachments/03_Physical-Quantities/Intensity--wiki-oiintlatex.svg		2026-05-20
03_Physical-Quantities/Ionisation-Energy.md	added	Ionization energy	_attachments/03_Physical-Quantities/Ionisation-Energy--wiki-berylliumvsboronelectronconfiguration.jpg,_attachments/03_Physical-Quantities/Ionisation-Energy--wiki-electron-binding-energy-vs-z.jpg,_attachments/03_Physical-Quantities/Ionisation-Energy--wiki-franck-condon-diagram.png		2026-05-20
03_Physical-Quantities/Luminosity.md	added	Luminosity	_attachments/03_Physical-Quantities/Luminosity--wiki-the-sun-in-white-light.jpg,_attachments/03_Physical-Quantities/Luminosity--wiki-crab-nebula.jpg,_attachments/03_Physical-Quantities/Luminosity--wiki-earth-moon.jpg		2026-05-20
03_Physical-Quantities/Magnetic-Flux-Density.md	added	Magnetic field	_attachments/03_Physical-Quantities/Magnetic-Flux-Density--wiki-magnetic-field-around-solenoid.jpg,_attachments/03_Physical-Quantities/Magnetic-Flux-Density--wiki-circular-toroidal-inductor.svg,_attachments/03_Physical-Quantities/Magnetic-Flux-Density--wiki-coaxpoyntingvector.png		2026-05-20
03_Physical-Quantities/Magnetic-Flux.md	added	Magnetic flux	_attachments/03_Physical-Quantities/Magnetic-Flux--wiki-vfpt-solenoid-correct2.svg,_attachments/03_Physical-Quantities/Magnetic-Flux--wiki-oiintlatex.svg,_attachments/03_Physical-Quantities/Magnetic-Flux--wiki-spulenflaeche.jpg		2026-05-20
03_Physical-Quantities/Mass.md	added	Mass	_attachments/03_Physical-Quantities/Mass--wiki-poids-fonte-2-kg-03-cropped.jpg,_attachments/03_Physical-Quantities/Mass--wiki-cavendish-experiment.png,_attachments/03_Physical-Quantities/Mass--wiki-el-pesado-del-corazon-en-el-papiro-de-hu.jpg		2026-05-20
03_Physical-Quantities/Momentum.md	added	Momentum	_attachments/03_Physical-Quantities/Momentum--wiki-billard.jpg,_attachments/03_Physical-Quantities/Momentum--wiki-1950-avicenna-stamp-of-iran-cropped.jpg,_attachments/03_Physical-Quantities/Momentum--wiki-christiaan-huygens-painting-cropped.jpeg		2026-05-20
03_Physical-Quantities/Period.md	added	Frequency	_attachments/03_Physical-Quantities/Period--wiki-img.gif,_attachments/03_Physical-Quantities/Period--wiki-czestosciomierz-499hz.jpg,_attachments/03_Physical-Quantities/Period--wiki-em-spectrum.svg		2026-05-20
03_Physical-Quantities/Potential-Difference.md	added	Voltage	_attachments/03_Physical-Quantities/Potential-Difference--wiki-aa-aaa-aaaa-a23-battery-comparison-1.jpg,_attachments/03_Physical-Quantities/Potential-Difference--wiki-9vbatterywithmeter.jpg,_attachments/03_Physical-Quantities/Potential-Difference--wiki-aa-aaa-aaaa-a23-battery-comparison-1.jpg		2026-05-20
03_Physical-Quantities/Power.md	added	Power (physics)	_attachments/03_Physical-Quantities/Power--wiki-ansel-adams-national-archives-79-aab-02.jpg,_attachments/03_Physical-Quantities/Power--wiki-horsepower-plain.svg,_attachments/03_Physical-Quantities/Power--wiki-peak-power-average-power-tau-t.png		2026-05-20
03_Physical-Quantities/Pressure.md	added	Pressure	_attachments/03_Physical-Quantities/Pressure--wiki-pressure-exerted-by-collisions.svg,_attachments/03_Physical-Quantities/Pressure--wiki-13-07-23-kienbaum-unterdruckkammer-33.jpg,_attachments/03_Physical-Quantities/Pressure--wiki-aluminium-cylinder.jpg		2026-05-20
03_Physical-Quantities/Refractive-Index.md	added	Refractive index	_attachments/03_Physical-Quantities/Refractive-Index--wiki-refraction-photo.png,_attachments/03_Physical-Quantities/Refractive-Index--wiki-amethyst-sceptre2.jpg,_attachments/03_Physical-Quantities/Refractive-Index--wiki-amethystre-sceptre2.jpg		2026-05-20
03_Physical-Quantities/Resistance.md	added	Electrical resistance and conductance	_attachments/03_Physical-Quantities/Resistance--wiki-vfpt-solenoid-correct2.svg,_attachments/03_Physical-Quantities/Resistance--wiki-cartridge-heater-hot.jpg,_attachments/03_Physical-Quantities/Resistance--wiki-differentialchordalresistance.svg		2026-05-20
03_Physical-Quantities/Resistivity.md	added	Electrical resistivity and conductivity	_attachments/03_Physical-Quantities/Resistivity--wiki-lightning-over-oradea-romania-3.jpg,_attachments/03_Physical-Quantities/Resistivity--wiki-resistivity-geometry.png,_attachments/03_Physical-Quantities/Resistivity--wiki-superconductivity-1911.gif		2026-05-20
03_Physical-Quantities/Specific-Heat-Capacity.md	added	Specific heat capacity	_attachments/03_Physical-Quantities/Specific-Heat-Capacity--wiki-carnot-heat-engine-2.svg,_attachments/03_Physical-Quantities/Specific-Heat-Capacity--wiki-black-joseph-cropped.jpg,_attachments/03_Physical-Quantities/Specific-Heat-Capacity--wiki-carnot-heat-engine-2.svg		2026-05-20
03_Physical-Quantities/Specific-Latent-Heat.md	added	Enthalpy of fusion	_attachments/03_Physical-Quantities/Specific-Latent-Heat--wiki-enthalpies-of-melting-and-boiling-for-pu.svg,_attachments/03_Physical-Quantities/Specific-Latent-Heat--wiki-enthalpies-of-melting-and-boiling-for-pu.svg,_attachments/03_Physical-Quantities/Specific-Latent-Heat--wiki-enthalpy-of-fusion-period-three.png		2026-05-20
03_Physical-Quantities/Speed.md	added	Speed	_attachments/03_Physical-Quantities/Speed--wiki-motorcyclist-in-midtown-manhattan-l10027.jpg,_attachments/03_Physical-Quantities/Speed--wiki-20230703-average-speed-of-bowling-ball-v.svg,_attachments/03_Physical-Quantities/Speed--wiki-motorcyclist-in-midtown-manhattan-l10027.jpg		2026-05-20
03_Physical-Quantities/Strain.md	added	Strain (mechanics)	_attachments/03_Physical-Quantities/Strain--wiki-2d-geometric-strain.svg,_attachments/03_Physical-Quantities/Strain--wiki-approximation-volume-deformation.png		2026-05-20
03_Physical-Quantities/Stress.md	added	Stress (mechanics)	_attachments/03_Physical-Quantities/Stress--wiki-plastic-protractor-polarized-05375.jpg,_attachments/03_Physical-Quantities/Stress--wiki-axial-stress-noavg.svg,_attachments/03_Physical-Quantities/Stress--wiki-cmec-stress-ball-f02-t6.png		2026-05-20
03_Physical-Quantities/Time-Constant.md	added	Tau	_attachments/03_Physical-Quantities/Time-Constant--wiki-tau-uc-lc.svg		2026-05-20
03_Physical-Quantities/Velocity.md	added	Velocity	_attachments/03_Physical-Quantities/Velocity--wiki-us-navy-040501-n-1336s-037-the-us-navy-s.jpg,_attachments/03_Physical-Quantities/Velocity--wiki-kinematics.svg,_attachments/03_Physical-Quantities/Velocity--wiki-radial-and-tangential.svg		2026-05-20
03_Physical-Quantities/Volume.md	added	Volume	_attachments/03_Physical-Quantities/Volume--wiki-simple-measuring-cup.jpg,_attachments/03_Physical-Quantities/Volume--wiki-how-to-measure-diagram-with-graduated-cy.jpg,_attachments/03_Physical-Quantities/Volume--wiki-dolphin-triangle-mesh.png		2026-05-20
03_Physical-Quantities/Wavelength.md	added	Wavelength	_attachments/03_Physical-Quantities/Wavelength--wiki-sine-wavelength.svg,_attachments/03_Physical-Quantities/Wavelength--wiki-double-slit-diffraction-pattern.png,_attachments/03_Physical-Quantities/Wavelength--wiki-interferometer-path-differences.jpg		2026-05-20
03_Physical-Quantities/Weight.md	added	Weight	_attachments/03_Physical-Quantities/Weight--wiki-mass-versus-weight-in-earth-and-mars.svg,_attachments/03_Physical-Quantities/Weight--wiki-bascula-9.jpg,_attachments/03_Physical-Quantities/Weight--wiki-mass-versus-weight-in-earth-and-mars.svg		2026-05-20
03_Physical-Quantities/Work.md	added	Work (physics)	_attachments/03_Physical-Quantities/Work--wiki-baseball-pitching-motion-2004.jpg,_attachments/03_Physical-Quantities/Work--wiki-analogie-ressorts-contrainte.svg,_attachments/03_Physical-Quantities/Work--wiki-baseball-pitching-motion-2004.jpg		2026-05-20
03_Physical-Quantities/Young-Modulus.md	added	Young's modulus	_attachments/03_Physical-Quantities/Young-Modulus--wiki-stress-strain-ductile.svg,_attachments/03_Physical-Quantities/Young-Modulus--wiki-spidergraph-youngmod.gif,_attachments/03_Physical-Quantities/Young-Modulus--wiki-stress-strain-ductile.svg		2026-05-20
04_Concepts/Absolute-Zero.md	added	Absolute zero	_attachments/04_Concepts/Absolute-Zero--wiki-celsiuskelvin.svg,_attachments/04_Concepts/Absolute-Zero--wiki-boomerang-nebula.jpg,_attachments/04_Concepts/Absolute-Zero--wiki-bose-einstein-condensate.png		2026-05-20
04_Concepts/Antiparticles.md	added	Antiparticle	_attachments/04_Concepts/Antiparticles--wiki-particles-and-antiparticles.svg,_attachments/04_Concepts/Antiparticles--wiki-electronpositronannihilation.svg,_attachments/04_Concepts/Antiparticles--wiki-particles-and-antiparticles.svg		2026-05-20
04_Concepts/Astronomical-Distances.md	added	Astronomical unit	_attachments/04_Concepts/Astronomical-Distances--wiki-astronomical-unit-svg.svg,_attachments/04_Concepts/Astronomical-Distances--wiki-astronomical-unit-svg.svg,_attachments/04_Concepts/Astronomical-Distances--wiki-crab-nebula.jpg		2026-05-20
04_Concepts/Big-Bang-Theory.md	added	Big Bang	_attachments/04_Concepts/Big-Bang-Theory--wiki-cmb-timeline300-no-wmap.jpg,_attachments/04_Concepts/Big-Bang-Theory--wiki-2mass-lss-chart-new-nasa.jpg,_attachments/04_Concepts/Big-Bang-Theory--wiki-cmb-timeline300-no-wmap.jpg		2026-05-20
04_Concepts/Capacitor.md	added	Capacitor	_attachments/04_Concepts/Capacitor--wiki-capacitors-7189597135.jpg,_attachments/04_Concepts/Capacitor--wiki-24-million-watt-high-speed-flash-through.jpg,_attachments/04_Concepts/Capacitor--wiki-axial-electrolytic-capacitors.jpg		2026-05-20
04_Concepts/Capacitors-in-Series-and-Parallel.md	added	Series and parallel circuits	_attachments/04_Concepts/Capacitors-in-Series-and-Parallel--wiki-capacitors-in-parallel.svg,_attachments/04_Concepts/Capacitors-in-Series-and-Parallel--wiki-capacitors-in-series.svg,_attachments/04_Concepts/Capacitors-in-Series-and-Parallel--wiki-inductors-in-series.svg		2026-05-20
