page	status	article	images	note	date
05_Laws-and-Results/Ideal-Gas-Equation.md	added	Ideal gas law	_attachments/05_Laws-and-Results/Ideal-Gas-Equation--wiki-ideal-gas-isotherms.svg,_attachments/05_Laws-and-Results/Ideal-Gas-Equation--wiki-carnot-heat-engine-2.svg,_attachments/05_Laws-and-Results/Ideal-Gas-Equation--wiki-ideal-gas-law.jpg		2026-05-20
05_Laws-and-Results/Keplers-Third-Law.md	added	Kepler's laws of planetary motion	_attachments/05_Laws-and-Results/Keplers-Third-Law--wiki-kepler-laws-diagram.svg,_attachments/05_Laws-and-Results/Keplers-Third-Law--wiki-circular-orbit-of-planet-with-eccentrict.gif,_attachments/05_Laws-and-Results/Keplers-Third-Law--wiki-crab-nebula.jpg		2026-05-20
05_Laws-and-Results/Kirchhoffs-First-Law.md	added	Kirchhoff's circuit laws	_attachments/05_Laws-and-Results/Kirchhoffs-First-Law--wiki-kcl-kirchhoffs-circuit-laws.svg,_attachments/05_Laws-and-Results/Kirchhoffs-First-Law--wiki-kirchhoff-voltage-law.svg,_attachments/05_Laws-and-Results/Kirchhoffs-First-Law--wiki-kirshhoff-example.svg		2026-05-20
05_Laws-and-Results/Kirchhoffs-Second-Law.md	added	Kirchhoff's circuit laws	_attachments/05_Laws-and-Results/Kirchhoffs-Second-Law--wiki-kcl-kirchhoffs-circuit-laws.svg,_attachments/05_Laws-and-Results/Kirchhoffs-Second-Law--wiki-kirchhoff-voltage-law.svg,_attachments/05_Laws-and-Results/Kirchhoffs-Second-Law--wiki-kirshhoff-example.svg		2026-05-20
05_Laws-and-Results/Law-of-Reflection.md	added	Specular reflection	_attachments/05_Laws-and-Results/Law-of-Reflection--wiki-eiffel-tower-under-cloudy-sky.jpg,_attachments/05_Laws-and-Results/Law-of-Reflection--wiki-heart-of-the-city-water-feature-sheffiel.jpg,_attachments/05_Laws-and-Results/Law-of-Reflection--wiki-marble-ball-kongens-have-copenhagen-dsc0.jpg		2026-05-20
05_Laws-and-Results/Lenzs-Law.md	added	Lenz's law	_attachments/05_Laws-and-Results/Lenzs-Law--wiki-vfpt-solenoid-correct2.svg,_attachments/05_Laws-and-Results/Lenzs-Law--wiki-lenz-law-demonstration.png,_attachments/05_Laws-and-Results/Lenzs-Law--wiki-vfpt-solenoid-correct2.svg		2026-05-20
05_Laws-and-Results/Mass-Energy-Equivalence.md	added	Mass–energy equivalence	_attachments/05_Laws-and-Results/Mass-Energy-Equivalence--wiki-m87-jet.jpg,_attachments/05_Laws-and-Results/Mass-Energy-Equivalence--wiki-emc2-explication.svg,_attachments/05_Laws-and-Results/Mass-Energy-Equivalence--wiki-einstein-time-magazine-july-1-1946.jpg		2026-05-20
05_Laws-and-Results/Newton-First-Law.md	added	Newton's laws of motion	_attachments/05_Laws-and-Results/Newton-First-Law--wiki-binary-system-orbit-q3-e0.gif,_attachments/05_Laws-and-Results/Newton-First-Law--wiki-bouncing-ball-strobe-edit.jpg,_attachments/05_Laws-and-Results/Newton-First-Law--wiki-breaking-string.png		2026-05-20
05_Laws-and-Results/Newton-Second-Law.md	added	Newton's laws of motion	_attachments/05_Laws-and-Results/Newton-Second-Law--wiki-binary-system-orbit-q3-e0.gif,_attachments/05_Laws-and-Results/Newton-Second-Law--wiki-bouncing-ball-strobe-edit.jpg,_attachments/05_Laws-and-Results/Newton-Second-Law--wiki-breaking-string.png		2026-05-20
05_Laws-and-Results/Newton-Third-Law.md	added	Newton's laws of motion	_attachments/05_Laws-and-Results/Newton-Third-Law--wiki-binary-system-orbit-q3-e0.gif,_attachments/05_Laws-and-Results/Newton-Third-Law--wiki-bouncing-ball-strobe-edit.jpg,_attachments/05_Laws-and-Results/Newton-Third-Law--wiki-breaking-string.png		2026-05-20
05_Laws-and-Results/Newtons-Law-of-Gravitation.md	added	Newton's law of universal gravitation	_attachments/05_Laws-and-Results/Newtons-Law-of-Gravitation--wiki-earth-g-force.png,_attachments/05_Laws-and-Results/Newtons-Law-of-Gravitation--wiki-gpb-circling-earth.jpg,_attachments/05_Laws-and-Results/Newtons-Law-of-Gravitation--wiki-gravity-big-g-measurements-nist.png		2026-05-20
05_Laws-and-Results/Ohms-Law.md	added	Ohm's law	_attachments/05_Laws-and-Results/Ohms-Law--wiki-electrona-in-crystallo-fluentia.svg,_attachments/05_Laws-and-Results/Ohms-Law--wiki-fourivcurves.svg,_attachments/05_Laws-and-Results/Ohms-Law--wiki-ohm3.gif		2026-05-20
05_Laws-and-Results/Photoelectric-Equation.md	added	Photoelectric effect	_attachments/05_Laws-and-Results/Photoelectric-Equation--wiki-photoelectric-effect-in-a-solid-diagram.svg,_attachments/05_Laws-and-Results/Photoelectric-Equation--wiki-arpes-setup-ultraviolet-source-sample-ho.svg,_attachments/05_Laws-and-Results/Photoelectric-Equation--wiki-dominant-photon-matter-interaction.svg		2026-05-20
05_Laws-and-Results/Principle-of-Moments.md	added	The Principle of Moments	_attachments/05_Laws-and-Results/Principle-of-Moments--wiki-principle-of-moments.jpg		2026-05-20
05_Laws-and-Results/Radioactive-Decay-Law.md	added	Radioactive decay	_attachments/05_Laws-and-Results/Radioactive-Decay-Law--wiki-nuclearreaction.svg,_attachments/05_Laws-and-Results/Radioactive-Decay-Law--wiki-alfa-beta-gamma-radiation.svg,_attachments/05_Laws-and-Results/Radioactive-Decay-Law--wiki-crookes-tube-xray-experiment.jpg		2026-05-20
05_Laws-and-Results/Simple-Harmonic-Motion-Equation.md	added	Simple harmonic motion	_attachments/05_Laws-and-Results/Simple-Harmonic-Motion-Equation--wiki-simple-harmonic-motion-orbit.gif,_attachments/05_Laws-and-Results/Simple-Harmonic-Motion-Equation--wiki-scotch-yoke-animation.gif,_attachments/05_Laws-and-Results/Simple-Harmonic-Motion-Equation--wiki-simple-harmonic-motion-orbit.gif		2026-05-20
05_Laws-and-Results/Snell-Law.md	added	Snell's law	_attachments/05_Laws-and-Results/Snell-Law--wiki-snells-law2.svg,_attachments/05_Laws-and-Results/Snell-Law--wiki-huygens-refracted-waves.png,_attachments/05_Laws-and-Results/Snell-Law--wiki-ibn-sahl-manuscript.jpg		2026-05-20
05_Laws-and-Results/Stefans-Law.md	added	Stefan–Boltzmann law	_attachments/05_Laws-and-Results/Stefans-Law--wiki-stefan-boltzmann-001.svg,_attachments/05_Laws-and-Results/Stefans-Law--wiki-blackbody-peak-wavelength-exitance-vs-te.svg,_attachments/05_Laws-and-Results/Stefans-Law--wiki-stefan-boltzmann-law.png		2026-05-20
05_Laws-and-Results/Wave-Speed-Equation.md	added	Wave equation	_attachments/05_Laws-and-Results/Wave-Speed-Equation--wiki-1d-wave-equation-animation.gif,_attachments/05_Laws-and-Results/Wave-Speed-Equation--wiki-2d-wave-function-resize.gif,_attachments/05_Laws-and-Results/Wave-Speed-Equation--wiki-leonhard-euler-2.jpg		2026-05-20
05_Laws-and-Results/Wiens-Displacement-Law.md	added	Wien's displacement law	_attachments/05_Laws-and-Results/Wiens-Displacement-Law--wiki-wiens-law.svg,_attachments/05_Laws-and-Results/Wiens-Displacement-Law--wiki-230617t161650planckparam6000.svg,_attachments/05_Laws-and-Results/Wiens-Displacement-Law--wiki-blacksmith-at-work02.jpg		2026-05-20
06_Models/Bohr-Model.md	added	Bohr model	_attachments/06_Models/Bohr-Model--wiki-bohr-atom-model.svg,_attachments/06_Models/Bohr-Model--wiki-blausen-0342-electronenergylevels.png,_attachments/06_Models/Bohr-Model--wiki-bohr-atom-model.svg		2026-05-20
06_Models/Constant-Acceleration-Model.md	added	Acceleration	_attachments/06_Models/Constant-Acceleration-Model--wiki-gravity-gravita-grave.gif,_attachments/06_Models/Constant-Acceleration-Model--wiki-1-d-kinematics.svg,_attachments/06_Models/Constant-Acceleration-Model--wiki-acceleration-as-derivative-of-velocity-a.svg		2026-05-20
06_Models/Free-Body-Model.md	added	Free body diagram	_attachments/06_Models/Free-Body-Model--wiki-free-body-diagram2.svg,_attachments/06_Models/Free-Body-Model--wiki-free-body-diagram2.svg,_attachments/06_Models/Free-Body-Model--wiki-kinetic-diagram-of-inclined-block.svg		2026-05-20
06_Models/Ideal-Gas-Model.md	added	Ideal gas	_attachments/06_Models/Ideal-Gas-Model--wiki-carnot-heat-engine-2.svg,_attachments/06_Models/Ideal-Gas-Model--wiki-carnot-heat-engine-2.svg,_attachments/06_Models/Ideal-Gas-Model--wiki-ideal-gas-law-relationships.svg		2026-05-20
06_Models/Ideal-Spring-Model.md	added	Spring (device)	_attachments/06_Models/Ideal-Spring-Model--wiki-alarm-clock-balance-wheel.jpg,_attachments/06_Models/Ideal-Spring-Model--wiki-bogenfedern-und-bogenfedersysteme.jpg,_attachments/06_Models/Ideal-Spring-Model--wiki-different-types-of-mechanical-stress-en.svg		2026-05-20
06_Models/Nuclear-Model.md	added	Atomic nucleus	_attachments/06_Models/Nuclear-Model--wiki-nucleus-drawing.svg,_attachments/06_Models/Nuclear-Model--wiki-helium-atom-qm.svg,_attachments/06_Models/Nuclear-Model--wiki-nuclearreaction.svg		2026-05-20
06_Models/Photon-Model.md	added	Photon	_attachments/06_Models/Photon-Model--wiki-bohr-atom-par.svg,_attachments/06_Models/Photon-Model--wiki-bohr-atom-model.svg,_attachments/06_Models/Photon-Model--wiki-electron-scattering.svg		2026-05-20
06_Models/Point-Mass-Model.md	added	Point particle	_attachments/06_Models/Point-Mass-Model--wiki-collage-of-point-particles.png,_attachments/06_Models/Point-Mass-Model--wiki-collage-of-point-particles.png,_attachments/06_Models/Point-Mass-Model--wiki-quark-structure-proton.svg		2026-05-20
06_Models/Potential-Divider-Model.md	added	Voltage divider	_attachments/06_Models/Potential-Divider-Model--wiki-highvoltagedividerprobe.jpg		2026-05-20
06_Models/Projectile-Motion-Model.md	added	Projectile motion	_attachments/06_Models/Projectile-Motion-Model--wiki-parabolicwatertrajectory.jpg,_attachments/06_Models/Projectile-Motion-Model--wiki-ballistic-trajectories-planet2.svg,_attachments/06_Models/Projectile-Motion-Model--wiki-ballistic-trajectories.svg		2026-05-20
06_Models/Ray-Model-of-Light.md	added	Geometrical optics	_attachments/06_Models/Ray-Model-of-Light--wiki-2015-05-25-0820incoming-parallel-rays-ar.png,_attachments/06_Models/Ray-Model-of-Light--wiki-2015-05-25-0836with-concave-lenses-incom.png,_attachments/06_Models/Ray-Model-of-Light--wiki-lens3b.svg		2026-05-20
06_Models/Rigid-Body-Model.md	added	Rigid body	_attachments/06_Models/Rigid-Body-Model--wiki-flight-dynamics-with-text.svg,_attachments/06_Models/Rigid-Body-Model--wiki-flight-dynamics-with-text.svg,_attachments/06_Models/Rigid-Body-Model--wiki-stylised-atom-with-three-bohr-model-orbi.svg		2026-05-20
06_Models/Simple-Harmonic-Oscillator.md	added	Simple harmonic motion	_attachments/06_Models/Simple-Harmonic-Oscillator--wiki-simple-harmonic-motion-orbit.gif,_attachments/06_Models/Simple-Harmonic-Oscillator--wiki-scotch-yoke-animation.gif,_attachments/06_Models/Simple-Harmonic-Oscillator--wiki-simple-harmonic-motion-orbit.gif		2026-05-20
07_Methods/Analysing-Capacitor-Charge-and-Discharge.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Analysing-Circuit-Diagrams.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Analysing-Wave-Superposition.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Applying-Conservation-of-Energy.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Applying-Conservation-of-Momentum.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Applying-Faradays-Law.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Applying-Newton-Second-Law.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Applying-Snell-Law.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Applying-the-Ideal-Gas-Equation.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Calculating-Binding-Energy-and-Energy-Release.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Calculating-Percentage-Difference.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Calculating-Percentage-Uncertainty.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Combining-Uncertainties.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Differential-Equations.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Differentiation.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Drawing-Free-Body-Diagrams.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Estimating-Uncertainty-from-Apparatus.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Finding-Area-Under-a-Graph.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Finding-Gradient-from-a-Graph.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Integration.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Linearising-a-Graph.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Resolving-Forces.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Resolving-Vectors.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Significant-Figures-in-Measurements.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Solving-Circular-Motion-Problems.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Solving-SHM-Problems.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Trigonometry.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Using-Keplers-Third-Law.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Using-Kirchhoffs-Laws.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Using-Potential-Dividers.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Using-SUVAT-Equations.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Using-Uncertainty-Propagation.md	skip-type	-	-	type=method	2026-05-20
07_Methods/Using-the-Photoelectric-Equation.md	skip-type	-	-	type=method	2026-05-20
08_Representations/Acceleration-Time-Graph.md	added	Acceleration	_attachments/08_Representations/Acceleration-Time-Graph--wiki-gravity-gravita-grave.gif,_attachments/08_Representations/Acceleration-Time-Graph--wiki-1-d-kinematics.svg,_attachments/08_Representations/Acceleration-Time-Graph--wiki-acceleration-as-derivative-of-velocity-a.svg		2026-05-20
08_Representations/Capacitor-Discharge-Graph.md	added	Ceramic capacitor	_attachments/08_Representations/Capacitor-Discharge-Graph--wiki-electronic-component-ceramic-capacitor.jpg,_attachments/08_Representations/Capacitor-Discharge-Graph--wiki-cpu-beschaltung-mit-mlcc-p1040239-d.jpg,_attachments/08_Representations/Capacitor-Discharge-Graph--wiki-capacitors-x2y.jpg		2026-05-20
08_Representations/Circuit-Diagram.md	added	Circuit diagram	_attachments/08_Representations/Circuit-Diagram--wiki-circuit-diagram-pictorial-and-schematic.png,_attachments/08_Representations/Circuit-Diagram--wiki-4-bit-counter.svg,_attachments/08_Representations/Circuit-Diagram--wiki-circuit-diagram-pictorial-and-schematic.png		2026-05-20
08_Representations/Displacement-Time-Graph.md	added	De Bruijn graph	_attachments/08_Representations/Displacement-Time-Graph--wiki-debruijn-3-2.svg,_attachments/08_Representations/Displacement-Time-Graph--wiki-debruijn-as-line-digraph.svg,_attachments/08_Representations/Displacement-Time-Graph--wiki-de-bruijn-binary-graph.svg		2026-05-20
08_Representations/Electric-Field-Line-Diagram.md	added	Field line	_attachments/08_Representations/Electric-Field-Line-Diagram--wiki-electric-field-lines.svg,_attachments/08_Representations/Electric-Field-Line-Diagram--wiki-camposcargas.svg,_attachments/08_Representations/Electric-Field-Line-Diagram--wiki-electric-field-lines.svg		2026-05-20
08_Representations/Free-Body-Diagram.md	added	Free body diagram	_attachments/08_Representations/Free-Body-Diagram--wiki-free-body-diagram2.svg,_attachments/08_Representations/Free-Body-Diagram--wiki-free-body-diagram2.svg,_attachments/08_Representations/Free-Body-Diagram--wiki-kinetic-diagram-of-inclined-block.svg		2026-05-20
08_Representations/Gravitational-Field-Line-Diagram.md	added	Field line	_attachments/08_Representations/Gravitational-Field-Line-Diagram--wiki-electric-field-lines.svg,_attachments/08_Representations/Gravitational-Field-Line-Diagram--wiki-camposcargas.svg,_attachments/08_Representations/Gravitational-Field-Line-Diagram--wiki-electric-field-lines.svg		2026-05-20
08_Representations/Hertzsprung-Russell-Diagram.md	added	Hertzsprung–Russell diagram	_attachments/08_Representations/Hertzsprung-Russell-Diagram--wiki-hrdiagram.png,_attachments/08_Representations/Hertzsprung-Russell-Diagram--wiki-crab-nebula.jpg,_attachments/08_Representations/Hertzsprung-Russell-Diagram--wiki-earth-moon.jpg		2026-05-20
08_Representations/IV-Characteristic.md	added	Current–voltage characteristic	_attachments/08_Representations/IV-Characteristic--wiki-fourivcurves.svg,_attachments/08_Representations/IV-Characteristic--wiki-gunn-diode-iv-curve.svg,_attachments/08_Representations/IV-Characteristic--wiki-ivsv-mosfet.svg		2026-05-20
08_Representations/Magnetic-Field-Line-Diagram.md	added	Field line	_attachments/08_Representations/Magnetic-Field-Line-Diagram--wiki-electric-field-lines.svg,_attachments/08_Representations/Magnetic-Field-Line-Diagram--wiki-camposcargas.svg,_attachments/08_Representations/Magnetic-Field-Line-Diagram--wiki-electric-field-lines.svg		2026-05-20
08_Representations/Nuclear-Decay-Graph.md	added	Beta decay	_attachments/08_Representations/Nuclear-Decay-Graph--wiki-beta-negative-decay.svg,_attachments/08_Representations/Nuclear-Decay-Graph--wiki-beta-spectrum-of-rae.jpg,_attachments/08_Representations/Nuclear-Decay-Graph--wiki-electron-capture.svg		2026-05-20
08_Representations/Ray-Diagram.md	added	Hertzsprung–Russell diagram	_attachments/08_Representations/Ray-Diagram--wiki-hrdiagram.png,_attachments/08_Representations/Ray-Diagram--wiki-crab-nebula.jpg,_attachments/08_Representations/Ray-Diagram--wiki-earth-moon.jpg		2026-05-20
08_Representations/Results-Table.md	added	Table (information)	_attachments/08_Representations/Results-Table--wiki-table-sample-appearance-default-params-v.gif,_attachments/08_Representations/Results-Table--wiki-bernegger-manuale-136.jpg,_attachments/08_Representations/Results-Table--wiki-bernegger-manuale-137.jpg		2026-05-20
08_Representations/Standing-Wave-Diagram.md	added	Standing wave ratio	_attachments/08_Representations/Standing-Wave-Diagram--wiki-swr-verlauf-an-der-7mhz-hb9xbg-antenne.jpg,_attachments/08_Representations/Standing-Wave-Diagram--wiki-swr-verlauf-an-der-7mhz-hb9xbg-antenne.jpg,_attachments/08_Representations/Standing-Wave-Diagram--wiki-slotted-line.png		2026-05-20
08_Representations/Stress-Strain-Graph.md	added	Stress–strain curve	_attachments/08_Representations/Stress-Strain-Graph--wiki-stress-strain-ductile.svg,_attachments/08_Representations/Stress-Strain-Graph--wiki-stress-strain-comparison-brittle-ductile.svg,_attachments/08_Representations/Stress-Strain-Graph--wiki-stress-strain-ductile.svg		2026-05-20
08_Representations/Vector-Triangle.md	added	Triangle inequality	_attachments/08_Representations/Vector-Triangle--wiki-triangleinequality.svg,_attachments/08_Representations/Vector-Triangle--wiki-euclid-triangle-inequality.svg,_attachments/08_Representations/Vector-Triangle--wiki-isosceles-triangle-made-of-right-triangl.svg		2026-05-20
08_Representations/Velocity-Time-Graph.md	added	Motion graphs and derivatives	_attachments/08_Representations/Velocity-Time-Graph--wiki-acceleration.svg,_attachments/08_Representations/Velocity-Time-Graph--wiki-velocity-vs-time-graph.svg		2026-05-20
08_Representations/Wavefront-Diagram.md	added	Feynman diagram	_attachments/08_Representations/Wavefront-Diagram--wiki-feynman-diagram-gluon-radiation.svg,_attachments/08_Representations/Wavefront-Diagram--wiki-feynman-diagram-ee-scattering.png,_attachments/08_Representations/Wavefront-Diagram--wiki-feynman-diagram-gluon-radiation.svg		2026-05-20
09_Experiments-and-Practicals/Apparatus-and-Techniques/Using-Light-Gates.md	added	Light-emitting diode	_attachments/09_Experiments-and-Practicals/Using-Light-Gates--wiki-rbg-led.jpg,_attachments/09_Experiments-and-Practicals/Using-Light-Gates--wiki-1-watt-9-volt-smd-led.jpg,_attachments/09_Experiments-and-Practicals/Using-Light-Gates--wiki-2007-07-24-high-power-light-emitting-dio.jpg		2026-05-20
09_Experiments-and-Practicals/Apparatus-and-Techniques/Using-Vernier-Calipers.md	added	Calipers	_attachments/09_Experiments-and-Practicals/Using-Vernier-Calipers--wiki-caliper-detail-view.jpeg,_attachments/09_Experiments-and-Practicals/Using-Vernier-Calipers--wiki-2020-suwmiarka-cyfrowa.jpg,_attachments/09_Experiments-and-Practicals/Using-Vernier-Calipers--wiki-abbe-error.svg		2026-05-20
09_Experiments-and-Practicals/Apparatus-and-Techniques/Using-a-Micrometer.md	added	Micrometer (device)	_attachments/09_Experiments-and-Practicals/Using-a-Micrometer--wiki-micrometers.jpg,_attachments/09_Experiments-and-Practicals/Using-a-Micrometer--wiki-276inch-micrometer.jpg,_attachments/09_Experiments-and-Practicals/Using-a-Micrometer--wiki-5783metric-micrometer.jpg		2026-05-20
09_Experiments-and-Practicals/Graph-Analysis/Using-Gradient.md	added	Slope	_attachments/09_Experiments-and-Practicals/Using-Gradient--wiki-wiki-slope-in-2d.svg,_attachments/09_Experiments-and-Practicals/Using-Gradient--wiki-gradient-of-a-line-in-coordinates-from-1.gif,_attachments/09_Experiments-and-Practicals/Using-Gradient--wiki-missing-square-puzzle.svg		2026-05-20
09_Experiments-and-Practicals/Graph-Analysis/Using-Intercept.md	added	Y-intercept	_attachments/09_Experiments-and-Practicals/Using-Intercept--wiki-y-intercept.svg,_attachments/09_Experiments-and-Practicals/Using-Intercept--wiki-e-to-the-i-pi.svg		2026-05-20
09_Experiments-and-Practicals/Required-Practicals/Determining-Internal-Resistance.md	added	French Resistance	_attachments/09_Experiments-and-Practicals/Determining-Internal-Resistance--wiki-members-of-the-maquis-in-la-tresorerie.jpg,_attachments/09_Experiments-and-Practicals/Determining-Internal-Resistance--wiki-nicole-a-french-partisan-who-captured-25.jpg,_attachments/09_Experiments-and-Practicals/Determining-Internal-Resistance--wiki-1944-french-propaganda-poster-1939-1944.jpg		2026-05-20
09_Experiments-and-Practicals/Required-Practicals/Investigating-Diffraction-with-a-Grating.md	added	Diffraction	_attachments/09_Experiments-and-Practicals/Investigating-Diffraction-with-a-Grating--wiki-laser-interference.jpg,_attachments/09_Experiments-and-Practicals/Investigating-Diffraction-with-a-Grating--wiki-airy-pattern.svg,_attachments/09_Experiments-and-Practicals/Investigating-Diffraction-with-a-Grating--wiki-blue-laser-single-slit-diffraction-photo.jpg		2026-05-20
09_Experiments-and-Practicals/Required-Practicals/Investigating-Electromagnetic-Induction.md	added	History of electromagnetic theory	_attachments/09_Experiments-and-Practicals/Investigating-Electromagnetic-Induction--wiki-vfpt-solenoid-correct2.svg,_attachments/09_Experiments-and-Practicals/Investigating-Electromagnetic-Induction--wiki-1870s-joseph-henry-1797-1878-american-ph.jpg,_attachments/09_Experiments-and-Practicals/Investigating-Electromagnetic-Induction--wiki-alessandro-volta.jpeg		2026-05-20
09_Experiments-and-Practicals/Required-Practicals/Investigating-Photoelectric-Effect.md	added	Photoelectric effect	_attachments/09_Experiments-and-Practicals/Investigating-Photoelectric-Effect--wiki-photoelectric-effect-in-a-solid-diagram.svg,_attachments/09_Experiments-and-Practicals/Investigating-Photoelectric-Effect--wiki-arpes-setup-ultraviolet-source-sample-ho.svg,_attachments/09_Experiments-and-Practicals/Investigating-Photoelectric-Effect--wiki-dominant-photon-matter-interaction.svg		2026-05-20
09_Experiments-and-Practicals/Required-Practicals/Investigating-Simple-Harmonic-Motion.md	added	Quantum harmonic oscillator	_attachments/09_Experiments-and-Practicals/Investigating-Simple-Harmonic-Motion--wiki-quantumharmonicoscillatoranimation.gif,_attachments/09_Experiments-and-Practicals/Investigating-Simple-Harmonic-Motion--wiki-2d-spherical-harmonic-orbitals.png,_attachments/09_Experiments-and-Practicals/Investigating-Simple-Harmonic-Motion--wiki-aufenthaltswahrscheinlichkeit-harmonisch.png		2026-05-20
09_Experiments-and-Practicals/Required-Practicals/Investigating-Stationary-Waves.md	added	Melde's experiment	_attachments/09_Experiments-and-Practicals/Investigating-Stationary-Waves--wiki-melde-experiment-graphic.png,_attachments/09_Experiments-and-Practicals/Investigating-Stationary-Waves--wiki-james-clerk-maxwell-1.jpg,_attachments/09_Experiments-and-Practicals/Investigating-Stationary-Waves--wiki-standing-wave.gif		2026-05-20
